"0","top_contributors_by_age <- lapply(month_matrices_by_age, function(mat) {"
"0","    colSums(mat) %>%"
"0","        sort(decreasing = TRUE) %>%"
"0","        head(3) %>%"
"0","        names()"
"0","})"
"0",""
"0","top_contributors_by_age"
"1","$`0-24`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","[3]"
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","
"
"1","$`25-34`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","[3]"
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","
"
"1","$`35-44`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","[3]"
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","
"
"1","$`45-54`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","[3]"
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","
"
"1","$`55-64`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","[3]"
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","
"
"1","$`65-74`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","[3]"
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","
"
"1","$`75-84`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","[3]"
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","
"
"1","$`85+`
"
"1","[1]"
"1"," ""COVID-19""                                  "
"1"," ""All other conditions and causes (residual)"""
"1","
"
"1","[3]"
"1"," ""Influenza and pneumonia""                   "
"1","
"
"1","
"
