"0","# Convert the contingency table into a data frame for plotting"
"0","plotdata <- myMatrix %>%"
"0","    as.data.frame() %>%"
"0","    rownames_to_column(var = ""Year"") %>%"
"0","    pivot_longer(cols = -Year,"
"0","                 names_to = ""Condition"","
"0","                 values_to = ""COVID.19.Deaths"")"
"0",""
"0","# Create a bar chart for each year"
"0","p <- ggplot(plotdata, aes(x = Condition, y = COVID.19.Deaths, fill = Condition)) +"
"0","    geom_col() +"
"0","    facet_wrap(~Year) +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","# Display the plot"
"0","p"
