"0","# Convert monthly_deaths to a time series object"
"0","monthly_deaths_ts <- ts(monthly_deaths, start = c(2020, 1), frequency = 12)"
"0",""
"0","# Subset the time series to include only the relevant time periods"
"0","before <- window(monthly_deaths_ts, end = c(2021, 7))"
"0","after <- window(monthly_deaths_ts, start = c(2021, 8))"
"0",""
"0","# Calculate the mean number of deaths before and after August 2021"
"0","mean_before <- mean(before)"
"0","mean_after <- mean(after)"
"0",""
"0","sd(after)"
"1","[1]"
"1"," 15879.11"
"1","
"
"0","length(after)"
"1","[1]"
"1"," 20"
"1","
"
"0","monthly_deaths_ts"
"1","    "
"1","    Jan"
"1","    Feb"
"1","    Mar"
"1","    Apr"
"1","    May"
"1","    Jun"
"1","
2020"
"1","      0"
"1","      9"
"1","   5986"
"1","  71409"
"1","  47571"
"1","  19999"
"1","
2021"
"1"," 113546"
"1","  46316"
"1","  18898"
"1","  13697"
"1","   9966"
"1","   5373"
"1","
2022"
"1","  76634"
"1","  48850"
"1","  16003"
"1","   7861"
"1","  10979"
"1","  14352"
"1","
2023"
"1","  23127"
"1","  13405"
"1","   6101"
"1","       "
"1","       "
"1","       "
"1","
"
"1","    "
"1","    Jul"
"1","    Aug"
"1","    Sep"
"1","    Oct"
"1","    Nov"
"1","    Dec"
"1","
2020"
"1","  30524"
"1","  30090"
"1","  19968"
"1","  29414"
"1","  64605"
"1"," 117031"
"1","
2021"
"1","   7226"
"1","  26110"
"1","  33225"
"1","  26341"
"1","  23631"
"1","  30338"
"1","
2022"
"1","  19961"
"1","  20146"
"1","  16368"
"1","  14537"
"1","  15321"
"1","  22138"
"1","
2023"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
"
"0","# Conduct a one-sample t-test to compare the mean after August 2021 to the mean before August 2021"
"0","t.test(after, mu = mean_before)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","after"
"1",""
"1","
"
"1","t = -3.105, df = 19, p-value = 0.00583"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","34296.21"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","15839.75 30703.05"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  23271.4 "
"1","
"
"1","
"
"0","# Add a small amount of random noise to the data"
"0","after"
"1","    "
"1","   Jan"
"1","   Feb"
"1","   Mar"
"1","   Apr"
"1","   May"
"1","   Jun"
"1","   Jul"
"1","
2021"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
2022"
"1"," 76634"
"1"," 48850"
"1"," 16003"
"1","  7861"
"1"," 10979"
"1"," 14352"
"1"," 19961"
"1","
2023"
"1"," 23127"
"1"," 13405"
"1","  6101"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","    "
"1","   Aug"
"1","   Sep"
"1","   Oct"
"1","   Nov"
"1","   Dec"
"1","
2021"
"1"," 26110"
"1"," 33225"
"1"," 26341"
"1"," 23631"
"1"," 30338"
"1","
2022"
"1"," 20146"
"1"," 16368"
"1"," 14537"
"1"," 15321"
"1"," 22138"
"1","
2023"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"0","before_jittered <- jitter(before)"
"0","after_jittered <- jitter(after)"
"0",""
"0","# Perform the Wilcoxon Signed-Rank Test on the jittered data"
"0","wilcox.test(before_jittered, after_jittered, paired = FALSE)"
"1","
"
"1","	Wilcoxon rank sum exact test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","before_jittered and after_jittered"
"1",""
"1","
"
"1","W = 198, p-value = 0.835"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
