"0",""
"0","# Loop over the list of matrices and add a line to the plot for each age group"
"0","for (i in seq_along(yearly_matrices_by_age)) {"
"0","    # Calculate the total number of deaths for each year"
"0","    total_deaths <- rowSums(yearly_matrices_by_age[[i]])"
"0",""
"0","    # Convert the row names of myMatrixYear (which represent the years) to a numeric vector"
"0","    years <- as.numeric(rownames(yearly_matrices_by_age[[i]]))"
"0",""
"0","    # Add a line to the plot for this age group"
"0","    lines(years, total_deaths, col = i)"
"0","}"
