"0","# Loop over each age group"
"0","age_plots <- list()"
"0","for (age_group in names(month_matrices_by_age)) {"
"0","    # Extract the data for the current age group"
"0","    data_age_group <- month_matrices_by_age[[age_group]]"
"0","    "
"0","    # Convert the data to long format for plotting"
"0","    data_long <- data_age_group %>%"
"0","        rownames_to_column(var = ""Year_Month"") %>%"
"0","        pivot_longer(cols = -Year_Month, names_to = ""Condition"", values_to = ""Deaths"")"
"0","    "
"0","    # Convert the Year_Month column to a date format"
"0","    data_long$Year_Month <- ym(data_long$Year_Month)"
"0","    "
"0","    # Create a line plot of deaths over time"
"0","    p <- ggplot(data_long, aes(x = Year_Month, y = Deaths, color = Condition)) +"
"0","        geom_line() +"
"0","        labs(title = paste(""Deaths in Age Group"", age_group),"
"0","             x = ""Year-Month"","
"0","             y = ""Deaths"")"
"0","    "
"0","    # adds the plot"
"0","    age_plots[[age_group]] <-p"
"0","}"
"0",""
"0","print(age_plots[[""0-24""]])"
