"0","# Define the age groups"
"0","age_groups <- c(""0-24"", ""25-34"", ""35-44"", ""45-54"", ""55-64"", ""65-74"", ""75-84"", ""85+"")"
"0",""
"0","# Split the data by age group"
"0","monthly_data_by_age <- split(ByMonthData, ByMonthData$`Age Group`)"
"0","yearly_data_by_age <- split(ByYearData, ByYearData$`Age Group`)"
"0",""
"0",""
"0","# Create a list of matrices for each age group"
"0","month_matrices_by_age <- lapply(monthly_data_by_age[age_groups], function(dataMonth) {"
"0","    dataMonth %>%"
"0","        pivot_wider(id_cols = c(""Year"", ""Month""),"
"0","                    names_from = Condition,"
"0","                    values_from = ""COVID-19 Deaths"") %>%"
"0","        unite(""Year_Month"", c(""Year"", ""Month""), sep = ""-"") %>%"
"0","        column_to_rownames(var = 'Year_Month')"
"0","})"
"0",""
"0",""
"0","yearly_matrices_by_age <- lapply(yearly_data_by_age[age_groups], function(dataYear) {"
"0","    dataYear %>%"
"0","        pivot_wider(id_cols = c(""Year""),"
"0","                    names_from = Condition,"
"0","                    values_from = ""COVID-19 Deaths"") %>%"
"0","        column_to_rownames(var = 'Year')"
"0","})"
"0",""
"0",""
"0","month_matrices_by_age"
"1","$`0-24`
"
