"0","myMatrixMonth$Year_Month <- rownames(myMatrixMonth)"
"0","myMatrixMonth_long <- pivot_longer(myMatrixMonth, cols = -Year_Month, names_to = ""Condition"", values_to = ""Deaths"")"
"0",""
"0","# Convert Year_Month column to a date variable"
"0","myMatrixMonth_long$Year_Month <- as.Date(paste0(myMatrixMonth_long$Year_Month, ""-01""), format = ""%Y-%m-%d"")"
"0",""
"0","ggplot(myMatrixMonth_long, aes(x = Year_Month, y = Deaths, color = Condition)) +"
"0","  geom_line() +"
"0","  scale_x_date(date_labels = ""%Y-%m"", date_breaks = ""1 month"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
