"0","total_deaths_by_condition <- colSums(yearly_matrices_by_age[[""0-24""]])"
"0","total_deaths_by_condition[order(total_deaths_by_condition, decreasing = TRUE)]"
"1","                                                                 COVID-19 "
"1","
"
"1","                                                                     4127 "
"1","
"
"1","                               All other conditions and causes (residual) "
"1","
"
"1","                                                                     2246 "
"1","
"
"1","                                                  Influenza and pneumonia "
"1","
"
"1","                                                                     1526 "
"1","
"
"1","                                                      Respiratory failure "
"1","
"
"1","                                                                     1019 "
"1","
"
"1","                                                                  Obesity "
"1","
"
"1","                                                                      696 "
"1","
"
"1","                                      Adult respiratory distress syndrome "
"1","
"
"1","                                                                      475 "
"1","
"
"1","                                                           Cardiac arrest "
"1","
"
"1","                                                                      467 "
"1","
"
"1","                                 Other diseases of the circulatory system "
"1","
"
"1","                                                                      459 "
"1","
"
"1","                                                                   Sepsis "
"1","
"
"1","                                                                      408 "
"1","
"
"1","Intentional and unintentional injury, poisoning, and other adverse events "
"1","
"
"1","                                                                      393 "
"1","
"
"1","                                 Other diseases of the respiratory system "
"1","
"
"1","                                                                      380 "
"1","
"
"1","                                                                 Diabetes "
"1","
"
"1","                                                                      279 "
"1","
"
"1","                                                            Renal failure "
"1","
"
"1","                                                                      265 "
"1","
"
"1","                                       Chronic lower respiratory diseases "
"1","
"
"1","                                                                      196 "
"1","
"
"1","                                                      Malignant neoplasms "
"1","
"
"1","                                                                      170 "
"1","
"
"1","                                                 Cerebrovascular diseases "
"1","
"
"1","                                                                      108 "
"1","
"
"1","                                                    Hypertensive diseases "
"1","
"
"1","                                                                      100 "
"1","
"
"1","                                                       Cardiac arrhythmia "
"1","
"
"1","                                                                      100 "
"1","
"
"1","                                                       Respiratory arrest "
"1","
"
"1","                                                                       79 "
"1","
"
"1","                                                            Heart failure "
"1","
"
"1","                                                                       74 "
"1","
"
"1","                                                   Ischemic heart disease "
"1","
"
"1","                                                                       30 "
"1","
"
"1","                                                        Alzheimer disease "
"1","
"
"1","                                                                        0 "
"1","
"
"1","                                        Vascular and unspecified dementia "
"1","
"
"1","                                                                        0 "
"1","
"
